Substance_name;CAS_number;SMILES;Legal_status;Convention;Schedule_or_Table
butonitazene;_;CCCCOC1=CC=C(C=C1)CC2=NC3=C(N2CCN(CC)CC)C=CC(=C3)[N+](=O)[O-];Narcotic;1961;Inclusion in Schedule I
3-chloromethcathinone (3-CMC);_;_;Psychotropic;1971;Inclusion in Schedule II
dipentylone;_;CCCC(C(=O)C1=CC2=C(C=C1)OCO2)N(C)C;Psychotropic;1971;Inclusion in Schedule II
2-fluorodeschloroketamine;_;CNC1(CCCCC1=O)C2=CC=CC=C2F;Psychotropic;1971;Schedule I
bromazolam;_;CC1=NN=C2N1C3=C(C=C(C=C3)Br)C(=NC2)C4=CC=CC=C4;Psychotropic;1971;Schedule IV
4-piperidone;_;C1CNCCC1=O;Precursor;1988;Table I
1-boc-4-piperidone;_;CC(C)(C)OC(=O)N1CCC(=O)CC1;Precursor;1988;Table I
P-2-P methyl glycidic acid(“BMK glycidic acid”);_;_;_;_;_
Methyl ester of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
Ethyl ester of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
Propyl ester of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
Isopropyl ester of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
Butyl ester of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
Isobutyl ester of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
Sec-butyl ester of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
Tert-butyl ester of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
Methyl, ethyl, propyl, isopropyl, butyl, isobutyl, sec-butyl and tert-butyl esters of P-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I in the form of a footnote to P-2-P methyl glycidic acid
Ethyl ester of 3,4-MDP-2-P methyl glycidic acid (“PMK ethyl glycidate”);_;_;Precursor;1988;Inclusion in Table I
Propyl ester of 3,4-MDP-2-P methyl glycidic acid;_;_;Precursor;1988;Inclusion in Table I
